id,name,name_short,division_id,active,outsource_id
1,มหิดลวรานุสรณ 1,มว.1,100,1,1
2,มหิดลวรานุสรณ์ 2,มว.2,100,1,2
3,วิบุลลักษม์-ธ.ไทยพาณิชย์ 3,วธ.3,100,1,3
4,ตึก 72 ปีชั้น 5 ตะวันตก,72/5 ต.,100,1,4
5,ตึก 84 ปีชั้น 5 ตะวันตก,84/5 ต.,100,1,5
6,ตึก 84 ปีชั้น 6 ตะวันตก,84/6 ต.,100,1,6
7,ตึก 84 ปีชั้น 6 ตะวันออก,84/6 อ.,100,1,7
8,ตึก 84 ปีชั้น 7 ตะวันตก,84/7 ต.,100,1,8
9,ตึก 84 ปีชั้น 7 ออก,84/7 อ.,100,1,9
10,ตึก 84 ปีชั้น 8 ตะวันตก,84/8 ต.,100,1,10
11,ตึก 84 ปีชั้น 8 ตะวันออก,84/8 อ.,100,1,11
12,ตึก 84 ปีชั้น 9 ตะวันตก,84/9 ต.,100,1,12
13,ตึก 84 ปีชั้น 9 ตะวันออก,84/9 อ.,100,1,13
14,ตึก 72 ปีชั้น 9 ตะวันตกชาย,72/9 ต.ช.,100,0,14
15,ตึก 72 ปีชั้น 9 ตะวันตกหญิง,72/9 ต.ญ.,100,1,15
16,ตึก 72 ปีชั้น 9 ตะวันออกชาย,72/9 อ.ช.,100,1,16
17,ตึก 72 ปีชั้น 9 ตะวันออกหญิง,72/9 อ.ญ.,100,1,17
18,อุบัติเหตุ 2 พิเศษ,อบห. 2 พ.,100,1,19
19,ตึก 84 ปีชั้น 5 ตะวันออก,84/5 อ.,100,1,20
20,ห้องล้างไตกัลยาณิวัฒนา 1,กว.1,100,1,21
21,ห้องล้างไตกัลยาณิวัฒนา 2,กว.2,100,1,22
22,ห้องล้างไตกัลยาณิวัฒนา 3,กว.3,100,1,23
23,ห้องล้างไตกัลยาณิวัฒนา 4,กว.4,100,1,24
24,ตึก 72 ปีชั้น 5 ตะวันออก,72/5 อ.,100,1,25
25,ศูนย์โรคหัวใจชั้น 6,ศ.หัวใจ 6,100,1,26
26,เฉลิมพระเกียรติชั้น 16,ฉก.16,100,1,27
27,เฉลิมพระเกียรติชั้น 15,ฉก. 15,100,1,28
28,อัษฎางค์ ชั้น 6 ใต้,อฎ. 6 ใต้.,100,1,101
29,อัษฎางค์ ชั้น 6 เหนือ,อฎ. 6 น.,100,1,102
30,ศูนย์ปลูกถ่ายไขกระดูกจุฬาภรณ์,ศ.ปลูกถ่าย,100,1,103
31,อัษฎางค์ ชั้น 9 ใต้,อฏ.9 ใต้,100,1,104
32,อัษฏางค์ชั้น 10 ใต้,อฏ.10 ใต้,100,1,105
33,อัษฏางค์ ชั้น 10เหนือ,อฏ. 10 น.,100,1,106
34,อัษฏางค์ 11 ใต้,อฏ.11 ใต้,100,1,107
35,อัษฏางค์ ชั้น 11 เหนือ,อฏ.11 น.,100,1,108
